name,n_estimators,max_depth,R2,MSE,RMSE,MAE,MAPE
RandomForestRegressor,150,25,0.3362193514240652,316.9629674870329,17.803453807815856,13.019438232679395,7.0591019512415665
RandomForestRegressor,150,30,0.334923873757758,317.581573115725,17.820818531025026,12.991892637164886,7.075992197860872
RandomForestRegressor,150,35,0.3373294286606039,316.43289271641714,17.788560726388663,12.97198988172076,7.059202150328566
RandomForestRegressor,150,40,0.3373538579428267,316.42122745048397,17.788232836639057,12.99163690158302,7.0049886744862055
RandomForestRegressor,150,45,0.33329478922930933,318.3594798949179,17.842630968971978,13.011600913505358,7.092257717171601
RandomForestRegressor,150,50,0.3347056056842004,317.6857986553681,17.823742554676,12.99622038186567,7.045802820226949
RandomForestRegressor,150,55,0.3340286807506805,318.00903817154676,17.832807916072746,13.003017740567671,7.045885512463121
RandomForestRegressor,160,25,0.33872908532568347,315.76454040608934,17.76976478195728,12.955451511165348,7.035620687974941
RandomForestRegressor,160,30,0.33843052601342094,315.9071059445524,17.77377579313277,12.975568083528321,6.972932661121805
RandomForestRegressor,160,35,0.3327239119517448,318.6320804239571,17.85026835719724,12.985172539094375,7.101642810724841
RandomForestRegressor,160,40,0.3339530868346595,318.04513514424,17.833819981827787,12.997949609162095,7.06812568305784
RandomForestRegressor,160,45,0.3369147855444454,316.6308896192007,17.794125143406198,12.957568645741516,7.075194228915627
RandomForestRegressor,160,50,0.3373522870085506,316.4219775898424,17.78825392189583,12.97140620504316,7.089216504396061
RandomForestRegressor,160,55,0.3342415745296885,317.90737891995707,17.82995734487206,13.010684480262649,7.109122060766641
RandomForestRegressor,170,25,0.3354438848625182,317.33326177485566,17.813850279343196,13.025758816814179,7.00424475295163
RandomForestRegressor,170,30,0.33564598105804466,317.2367584947595,17.811141414708928,12.98503781460724,7.065726702895824
RandomForestRegressor,170,35,0.33682304844029076,316.67469515168176,17.79535599957702,12.97215552499622,7.07091336984711
RandomForestRegressor,170,40,0.3385726036047437,315.839262244897,17.771867156967414,12.966710244283462,7.066616214288183
RandomForestRegressor,170,45,0.33634019746185906,316.9052621007275,17.801833110686314,13.014278408342518,7.007182912541907
RandomForestRegressor,170,50,0.33994963890066265,315.18171190102174,17.753357764125123,12.937289908580173,7.0765212746277175
RandomForestRegressor,170,55,0.3399553559326415,315.1789819518659,17.753280878526816,12.967716583627226,7.05520182451369
RandomForestRegressor,180,25,0.3368241201059894,316.67418341886656,17.795341621302654,12.98131560460549,7.079993015345352
RandomForestRegressor,180,30,0.3383303083788507,315.9549610287825,17.775121969448833,12.944939816810727,7.052565691372998
RandomForestRegressor,180,35,0.3378617568064798,316.1786998453901,17.78141445007652,12.989090950041712,7.001740640990831
RandomForestRegressor,180,40,0.3366427127417061,316.76080754180623,17.79777535372908,12.98280801654633,7.02620017678514
RandomForestRegressor,180,45,0.3348905980468818,317.59746265406443,17.8212643393802,13.000673357831324,7.025900557055018
RandomForestRegressor,180,50,0.33537992875770606,317.36380155755893,17.814707450799155,12.979793750869897,7.04702969747162
RandomForestRegressor,180,55,0.334353105854874,317.8541214170841,17.828463798574575,13.011860932337957,7.035224534504979
RandomForestRegressor,190,25,0.33672619561800177,316.7209434989755,17.79665540204045,12.998208568841399,7.041401029277844
RandomForestRegressor,190,30,0.3352721233885635,317.4152798731558,17.81615221851104,13.003152948679269,7.081609518924584
RandomForestRegressor,190,35,0.3369726956934588,316.60323685059666,17.793348106823423,12.987033053204422,7.040642507231711
RandomForestRegressor,190,40,0.33553172879718296,317.2913152760133,17.812672884101737,13.014154197534344,7.0506808194532
RandomForestRegressor,190,45,0.3377218648367736,316.2454998853443,17.783292717754616,12.983475294784029,7.01234783381507
RandomForestRegressor,190,50,0.33745305157889005,316.37386133743155,17.78690139786668,12.990774969592819,7.036866987621543
RandomForestRegressor,190,55,0.33608002168740103,317.029499054181,17.805322211467587,13.01147769383513,7.02507233992808
RandomForestRegressor,200,25,0.33671558957786785,316.7260080062963,17.796797689649008,13.00525448660259,6.992273178095695
RandomForestRegressor,200,30,0.3403201438540243,315.0047914835041,17.748374333541204,12.9566807394336,7.07836160358128
RandomForestRegressor,200,35,0.33604961229419195,317.0440198925508,17.805729973594197,12.972008783642789,7.036843106702276
RandomForestRegressor,200,40,0.33792265226720086,316.14962155578036,17.78059677164353,12.977732946196202,7.051817565529484
RandomForestRegressor,200,45,0.3384656243204519,315.89034609538515,17.773304309986514,12.954084081933143,7.068064499834669
RandomForestRegressor,200,50,0.3388443379760382,315.70950592723614,17.76821617178371,12.976134692636617,7.0348140284401195
RandomForestRegressor,200,55,0.33815636999400567,316.03801862731103,17.777458159908885,12.97266475773261,7.006259532440899
RandomForestRegressor,210,25,0.33605497526790673,317.0414590103274,17.805658061704076,13.0236868675288,7.040152017572366
RandomForestRegressor,210,30,0.33708425858191016,316.5499642758977,17.791851063784726,12.964834244474922,7.035811698664582
RandomForestRegressor,210,35,0.33561479292590923,317.25165119000945,17.81155948225785,12.994034567766514,7.066596664571035
RandomForestRegressor,210,40,0.3364319366128843,316.8614555908419,17.80060267493328,12.99396322404869,7.028291312145049
RandomForestRegressor,210,45,0.3364672553758776,316.8445904713926,17.800128945358587,12.961812171960874,7.047905937019296
RandomForestRegressor,210,50,0.3400190745128677,315.1485555899105,17.752423935618214,12.95220063041407,7.046728457629662
RandomForestRegressor,210,55,0.3383684992958045,315.93672442246583,17.774608980859913,12.956917701871788,7.079385526028558
RandomForestRegressor,220,25,0.33656285154609844,316.7989421900536,17.798846653366436,13.013637671676662,7.032089429267007
RandomForestRegressor,220,30,0.33715723808662634,316.51511571496087,17.790871696321148,12.992747700009824,7.020741253142057
RandomForestRegressor,220,35,0.33955416071063427,315.3705573290358,17.75867555109434,12.970274946697636,7.030563303881272
RandomForestRegressor,220,40,0.33555438844271,317.28049503215124,17.812369158316677,12.982505296570832,7.065797453554651
RandomForestRegressor,220,45,0.3392904829888812,315.4964665029871,17.762220201962002,12.947419260876808,7.056914443417401
RandomForestRegressor,220,50,0.34043688870315003,314.9490444624105,17.74680378159432,12.975753414672626,7.012279092500754
RandomForestRegressor,220,55,0.33830864841123476,315.9653039148338,17.775412904200955,13.001692775431856,7.027100387361383
RandomForestRegressor,230,25,0.33842490773681466,315.9097887368711,17.773851263495796,12.990701184796341,7.013925735437041
RandomForestRegressor,230,30,0.33751484310582514,316.3443551657995,17.78607194311885,12.971194730895245,7.044191331998232
RandomForestRegressor,230,35,0.3356918897769162,317.2148365484083,17.810526004259625,12.989291596492922,7.052713053215171
RandomForestRegressor,230,40,0.340037629323813,315.1396954522265,17.752174386599137,12.94550027674717,7.007617909828383
RandomForestRegressor,230,45,0.33787531526893066,316.17222552212957,17.78123239604414,12.972135829224893,7.041920673615919
RandomForestRegressor,230,50,0.34042193692867206,314.95618410834305,17.74700493346252,12.942282594791244,7.017913677789728
RandomForestRegressor,230,55,0.33808624090092054,316.0715060835951,17.77839998660158,12.960924608919813,7.049850880782509
RandomForestRegressor,240,25,0.33797838158482074,316.12301015949043,17.7798484290359,12.991510699189638,7.029554035372453
RandomForestRegressor,240,30,0.33657842254915826,316.7915068552827,17.798637780888814,12.98836812856455,7.0513637633012864
RandomForestRegressor,240,35,0.33531678334645676,317.3939542246722,17.815553716476852,12.999618569040088,7.040713959099121
RandomForestRegressor,240,40,0.3364280921186744,316.8632913814692,17.800654240265136,12.987466618703037,7.0808638810020526
RandomForestRegressor,240,45,0.3367004205268075,316.73325140432,17.797001191333333,12.997969036733918,7.056658922880326
RandomForestRegressor,240,50,0.33512255697399673,317.4866995728701,17.818156458311563,13.014340133626686,7.040934867903081
RandomForestRegressor,240,55,0.3377757832203423,316.2197532310923,17.782568802934303,12.977623142136359,7.006154715166055
